route_key,route_name,source_file,last_updated
yamanote,山手線,yamanote.ts,2026-05-12
chuo,中央線,chuo.ts,2026-05-12
keihinTohoku,京浜東北線,keihin-tohoku.ts,2026-05-12
ginzaLine,銀座線,ginza-line.ts,2026-05-12
marunouchiLine,丸ノ内線,marunouchi-line.ts,2026-05-12
hibiyaLine,日比谷線,hibiya-line.ts,2026-05-12
tozaiLine,東西線,tozai-line.ts,2026-05-12
chiyodaLine,千代田線,chiyoda-line.ts,2026-05-12
yurakuchoLine,有楽町線,yurakucho-line.ts,2026-05-12
hanzomonLine,半蔵門線,hanzomon-line.ts,2026-05-12
nambokuLine,南北線,namboku-line.ts,2026-05-12
fukutoshinLine,副都心線,fukutoshin-line.ts,2026-05-12
toeiAsakusaLine,都営浅草線,toei-asakusa-line.ts,2026-05-12
toeiMitaLine,都営三田線,toei-mita-line.ts,2026-05-12
toeiShinjukuLine,都営新宿線,toei-shinjuku-line.ts,2026-05-12
toeiOedoLine,都営大江戸線,toei-oedo-line.ts,2026-05-12
jrSobuLine,総武線,jr-sobu-line.ts,2026-05-12
jrJobanLine,常磐線,jr-joban-line.ts,2026-05-12
jrSaikyoLine,埼京線,jr-saikyo-line.ts,2026-05-12
jrTakasakiLine,高崎線,jr-takasaki-line.ts,2026-05-12
jrTokaidoMainLine,東海道本線,jr-tokaido-main-line.ts,2026-05-12
odakyuLine,小田急小田原線,odakyu-line.ts,2026-05-12
odakyuEnoshimaLine,小田急江ノ島線,odakyu-enoshima-line.ts,2026-05-12
keioLine,京王線,keio-line.ts,2026-05-12
tokyuToyokoLine,東急東横線,tokyu-toyoko-line.ts,2026-05-12
tokyuDenEnToshiLine,東急田園都市線,tokyu-den-en-toshi-line.ts,2026-05-12
seibuIkebukuroLine,西武池袋線,seibu-ikebukuro-line.ts,2026-05-12
seibuShinjukuLine,西武新宿線,seibu-shinjuku-line.ts,2026-05-12
tobuTojoLine,東武東上線,tobu-tojo-line.ts,2026-05-12
keikyuLine,京急本線,keikyu-line.ts,2026-05-12
jrMusashinoLine,JR武蔵野線,jr-musashino-line.ts,2026-05-17
tokyoMonorail,東京モノレール,tokyo-monorail.ts,2026-05-12
keiseiMainLine,京成本線,keisei-main-line.ts,2026-05-12
jrYokohamaLine,JR横浜線,jr-yokohama-line.ts,2026-05-12
yokohamaBlueLine,横浜市営地下鉄ブルーライン,yokohama-blue-line.ts,2026-05-12
rinkaiLine,りんかい線,rinkai-line.ts,2026-05-12
yurikamomeLine,ゆりかもめ,yurikamome-line.ts,2026-05-17
tsukubaExpress,つくばエクスプレス,tsukuba-express.ts,2026-05-12
jrNanbuLine,JR南武線,jr-nanbu-line.ts,2026-05-17
sotetsuMainLine,相鉄本線,sotetsu-line.ts,2026-05-12
sotetsuIzumino,相鉄いずみ野線,sotetsu-line.ts,2026-05-12
jrSobuChiba,JR総武線（千葉方面）,jr-sobu-chiba.ts,2026-05-12
jrKeiyo,JR京葉線,jr-sobu-chiba.ts,2026-05-12
tokyuMeguro,東急目黒線,tokyu-additional.ts,2026-05-12
tokyuTamagawa,東急多摩川線,tokyu-additional.ts,2026-05-12
tokyuIkegami,東急池上線,tokyu-additional.ts,2026-05-12
yokohamaGreenLine,横浜市営地下鉄グリーンライン,yokohama-green-line.ts,2026-05-12
enoshimaElectricRailway,江ノ島電鉄,enoshima-electric-railway.ts,2026-05-12
jrUchiboLine,JR内房線,jr-chiba-comprehensive.ts,2026-05-12
jrSotoboLine,JR外房線,jr-chiba-comprehensive.ts,2026-05-12
jrNaritaLine,JR成田線,jr-chiba-comprehensive.ts,2026-05-12
shinkeisei,新京成電鉄,chiba-private-railways.ts,2026-05-12
toyoRapid,東葉高速鉄道,chiba-private-railways.ts,2026-05-12
tamaMonorail,多摩モノレール,tama-monorail.ts,2026-05-12
todenArakawaLine,都電荒川線,toden-arakawa-line.ts,2026-05-12
nipporiToneriLiner,日暮里・舎人ライナー,nippori-toneri-liner.ts,2026-05-12
jrOmeLine,JR青梅線,jr-ome-line.ts,2026-05-12
keioInokashiraLine,京王井の頭線,keio-inokashira-line.ts,2026-05-12
tokyuSetagayaLine,東急世田谷線,tokyu-setagaya-line.ts,2026-05-12
tokyuOimachiLine,東急大井町線,tokyu-oimachi-line.ts,2026-05-12
tobuIsesakiLine,東武伊勢崎線（スカイツリーライン）,tobu-isesaki-line.ts,2026-05-12
jrHachikoLine,JR八高線,jr-hachiko-line.ts,2026-05-12
jrItsukaichiLine,JR五日市線,jr-itsukaichi-line.ts,2026-05-12
tobuDaishiLine,東武大師線,tobu-daishi-line.ts,2026-05-12
tobuKameidoLine,東武亀戸線,tobu-kameido-line.ts,2026-05-12
osakaLoopLine,大阪環状線,osaka-loop-line.ts,2026-05-12
midosujiLine,御堂筋線,osaka-midosuji-line.ts,2026-05-12
jrKyotoLine,JR京都線,jr-kyoto-line.ts,2026-05-12
jrKobeLine,JR神戸線,jr-kobe-line.ts,2026-05-12
tokaidoShinkansen,東海道新幹線,tokaido-shinkansen.ts,2026-05-12
yokosukaLine,横須賀線,yokosuka-line.ts,2026-05-12
odakyuTamaLine,小田急多摩線,odakyu-tama-line.ts,2026-05-12
keioSagamiharaLine,京王相模原線,keio-sagamihara-line.ts,2026-05-12
jrItoLine,JR伊東線,izu-hakone-lines.ts,2026-05-12
izukyuLine,伊豆急行線,izu-hakone-lines.ts,2026-05-12
hakoneTozan,箱根登山鉄道,izu-hakone-lines.ts,2026-05-12
izuHakoneSunzu,伊豆箱根鉄道駿豆線,izu-hakone-lines.ts,2026-05-12
keikyuKurihamaLine,京急久里浜線,keikyu-branch-lines.ts,2026-05-12
keikyuAirportLine,京急空港線,keikyu-branch-lines.ts,2026-05-12
keiseiOshiageLine,京成押上線,keisei-branch-lines.ts,2026-05-12
hokusouLine,北総鉄道,keisei-branch-lines.ts,2026-05-12
saitamaRailway,埼玉高速鉄道,saitama-lines.ts,2026-05-12
newShuttle,ニューシャトル,saitama-lines.ts,2026-05-12
jrUtsunomiyaLine,JR宇都宮線,jr-kanto-additional.ts,2026-05-12
jrNegishiLine,JR根岸線,jr-kanto-additional.ts,2026-05-12
tobuNikkoLine,東武日光線,tobu-nikko-line.ts,2026-05-12
shonanMonorail,湘南モノレール,shonan-monorail.ts,2026-05-12
sotetsuJRLine,相鉄・JR直通線,sotetsu-jr-line.ts,2026-05-12
tobuNodaLine,東武アーバンパークライン,tobu-noda-line.ts,2026-05-18
jrSagamiLine,JR相模線,jr-sagami-line.ts,2026-05-18
jrTsurumiLine,JR鶴見線,jr-tsurumi-line.ts,2026-05-18
jrTsurumiUmiShiba,JR鶴見線（海芝浦支線）,jr-tsurumi-line.ts,2026-05-18
seibuTamagawaLine,西武多摩川線,seibu-tamagawa-line.ts,2026-05-18
jrNambuBranchLine,JR南武支線,jr-nambu-branch.ts,2026-05-18
tohokuShinkansen,東北新幹線,shinkansen-lines.ts,2026-05-18
sanyoShinkansen,山陽新幹線,shinkansen-lines.ts,2026-05-18
kyushuShinkansen,九州新幹線,shinkansen-lines.ts,2026-05-18
hokurikuShinkansen,北陸新幹線,shinkansen-lines.ts,2026-05-18
joetsuShinkansen,上越新幹線,shinkansen-lines.ts,2026-05-18
nagoyaHigashiyamaLine,名古屋市営地下鉄東山線,nagoya-lines.ts,2026-05-18
nagoyaMeijoline,名古屋市営地下鉄名城線,nagoya-lines.ts,2026-05-18
meitetsuNagoyaMainLine,名鉄名古屋本線,nagoya-lines.ts,2026-05-18
jrNagoyaLine,JR東海道本線（名古屋〜米原）,nagoya-lines.ts,2026-05-18
osakaTanimachi,大阪メトロ谷町線,osaka-lines.ts,2026-05-18
osakaYotsubashi,大阪メトロ四つ橋線,osaka-lines.ts,2026-05-18
osakaChuoLine,大阪メトロ中央線,osaka-lines.ts,2026-05-18
hankyuKyotoLine,阪急京都線,osaka-lines.ts,2026-05-18
hankyuKobeLine,阪急神戸線,osaka-lines.ts,2026-05-18
hanshinMainLine,阪神本線,osaka-lines.ts,2026-05-18
osakaSakaisuji,大阪メトロ堺筋線,osaka-lines.ts,2026-05-18
kintetsuOsakaLine,近鉄大阪線,kinki-lines.ts,2026-05-18
kintetsuNaraLine,近鉄奈良線,kinki-lines.ts,2026-05-18
keihanMainLine,京阪本線,kinki-lines.ts,2026-05-18
fukuokaAirportLine,福岡市地下鉄空港線,fukuoka-lines.ts,2026-05-18
fukuokaHakozakiLine,福岡市地下鉄箱崎線,fukuoka-lines.ts,2026-05-18
fukuokaShichikumaLine,福岡市地下鉄七隈線,fukuoka-lines.ts,2026-05-18
nishitetsuTenjinOmutaLine,西鉄天神大牟田線,fukuoka-lines.ts,2026-05-18
jrKagoshimaMainLineFukuoka,JR鹿児島本線（福岡〜熊本）,fukuoka-lines.ts,2026-05-18
sapporoNambokuLine,札幌市営地下鉄南北線,sapporo-lines.ts,2026-05-18
sapporoTozaiLine,札幌市営地下鉄東西線,sapporo-lines.ts,2026-05-18
sapporoTohoLine,札幌市営地下鉄東豊線,sapporo-lines.ts,2026-05-18
jrHakodateMainLine,JR函館本線（札幌〜旭川）,sapporo-lines.ts,2026-05-18
jrChitoseLine,JR千歳線,sapporo-lines.ts,2026-05-18
jrTohokuMainLine,JR東北本線,tohoku-lines.ts,2026-05-18
sendaiNambokuLine,仙台市地下鉄南北線,tohoku-lines.ts,2026-05-18
sendaiTozaiLine,仙台市地下鉄東西線,tohoku-lines.ts,2026-05-18
jrSensekiLine,JR仙石線,tohoku-lines.ts,2026-05-18
jrSanyoMainLine,JR山陽本線,jr-regional-lines.ts,2026-05-18
jrShizuokaLine,JR東海道本線（静岡〜浜松）,jr-regional-lines.ts,2026-05-18
jrChuoNagoyaLine,JR中央本線（名古屋〜塩尻）,jr-regional-lines.ts,2026-05-18
jrSaninMainLine,JR山陰本線,jr-regional-lines.ts,2026-05-18
jrNagasakiMainLine,JR長崎本線,kyushu-lines.ts,2026-05-18
nagasakiTram,長崎市電,kyushu-lines.ts,2026-05-18
jrHohibMainLine,JR豊肥本線,kyushu-lines.ts,2026-05-18
jrNippoMainLineNorth,JR日豊本線（小倉〜大分）,kyushu-lines.ts,2026-05-18
kumamotoTram,熊本市電,kyushu-lines.ts,2026-05-18
shizuokaRailway,静岡鉄道,chubu-lines.ts,2026-05-18
enshuRailway,遠州鉄道,chubu-lines.ts,2026-05-18
jrIidaLine,JR飯田線,chubu-lines.ts,2026-05-18
nagoyaTsurumai,名古屋市営地下鉄鶴舞線,chubu-lines.ts,2026-05-18
nagoyaSakuradori,名古屋市営地下鉄桜通線,chubu-lines.ts,2026-05-18
jrHamamatsuToyohashi,JR東海道本線（浜松〜豊橋）,chubu-lines.ts,2026-05-18
aichiLoopRailway,愛知環状鉄道,chubu-lines.ts,2026-05-18
jrHakodateLineHakodate,JR函館本線（函館〜小樽）,hokkaido-lines.ts,2026-05-18
jrSoyaMainLine,JR宗谷本線,hokkaido-lines.ts,2026-05-18
jrSekihokuMainLine,JR石北本線,hokkaido-lines.ts,2026-05-18
jrHanasakiLine,JR花咲線,hokkaido-lines.ts,2026-05-18
jrYosanLine,JR予讃線,sanin-shikoku-lines.ts,2026-05-18
jrDosanLine,JR土讃線,sanin-shikoku-lines.ts,2026-05-18
iyotetsuTram,伊予鉄道市内電車,sanin-shikoku-lines.ts,2026-05-18
jrKotokuLine,JR高徳線,sanin-shikoku-lines.ts,2026-05-18
jrTokushimaLine,JR徳島線,sanin-shikoku-lines.ts,2026-05-18
jrYamatoji,JR大和路線,kansai-more-lines.ts,2026-05-18
jrGakkenLine,JR学研都市線,kansai-more-lines.ts,2026-05-18
kintetsuKyotoLine,近鉄京都線,kansai-more-lines.ts,2026-05-18
nankaMainLine,南海本線,kansai-more-lines.ts,2026-05-18
nankaKoyaLine,南海高野線,kansai-more-lines.ts,2026-05-18
jrKagoshimaMainLineSouth,JR鹿児島本線（熊本〜鹿児島中央）,kyushu-more-lines.ts,2026-05-18
kagoshimaTram,鹿児島市電,kyushu-more-lines.ts,2026-05-18
jrIbusukinMakurazakiLine,JR指宿枕崎線,kyushu-more-lines.ts,2026-05-18
jrSaseboLine,JR佐世保線,kyushu-more-lines.ts,2026-05-18
nishitetsuKaizukaLine,西鉄貝塚線,kyushu-more-lines.ts,2026-05-18
kumamotoElecRailway,熊本電気鉄道,kyushu-more-lines.ts,2026-05-18
jrYamagataShinkansen,JR山形新幹線,tohoku-more-lines.ts,2026-05-18
jrAkitaShinkansen,JR秋田新幹線,tohoku-more-lines.ts,2026-05-18
jrOuMainLineAkita,JR奥羽本線（秋田〜青森）,tohoku-more-lines.ts,2026-05-18
jrJobanLineNorth,JR常磐線（いわき〜仙台）,tohoku-more-lines.ts,2026-05-18
jrBanetsusaiLine,JR磐越西線,tohoku-more-lines.ts,2026-05-18
jrShinetsuLine,JR信越本線,tohoku-more-lines.ts,2026-05-18
jrMitoLine,JR水戸線,kanto-more-lines.ts,2026-05-18
jrJobanLineMain,JR常磐線（上野〜いわき）,kanto-more-lines.ts,2026-05-18
jrNikkoLine,JR日光線,kanto-more-lines.ts,2026-05-18
kantetsJososen,関東鉄道常総線,kanto-more-lines.ts,2026-05-18
chichibuRailway,秩父鉄道,kanto-more-lines.ts,2026-05-18
jrSeikanTunnel,JR海峡線（青函トンネル）,jr-more-regional.ts,2026-05-18
jrUetsuMainLine,JR羽越本線,jr-more-regional.ts,2026-05-18
jrKitakamiLine,JR北上線,jr-more-regional.ts,2026-05-18
jrKamaishiLine,JR釜石線,jr-more-regional.ts,2026-05-18
jrTsugaRuLine,JR津軽線,jr-more-regional.ts,2026-05-18
jrGonoLine,JR五能線,jr-more-regional.ts,2026-05-18
jrRikuuEastLine,JR陸羽東線,jr-more-regional.ts,2026-05-18
jrSaninMainLineWest,JR山陰本線（西部）,chugoku-kyushu-lines.ts,2026-05-18
jrYamaguchiLine,JR山口線,chugoku-kyushu-lines.ts,2026-05-18
hiroshimaTram,広島電鉄,chugoku-kyushu-lines.ts,2026-05-18
jrKabeLine,JR可部線,chugoku-kyushu-lines.ts,2026-05-18
jrUnoline,JR宇野線（瀬戸大橋線）,chugoku-kyushu-lines.ts,2026-05-18
jrKureLine,JR呉線,chugoku-kyushu-lines.ts,2026-05-18
okayamaTram,岡山電気軌道,chugoku-kyushu-lines.ts,2026-05-18
jrMurotozakiLine,JR土讃線（高知付近）,chugoku-kyushu-lines.ts,2026-05-18
jrBiwako,JR琵琶湖線,kinki-more-lines.ts,2026-05-18
jrOsakaLoop,JR大阪環状線,kinki-more-lines.ts,2026-05-18
kintetsuMinamiOsakaLine,近鉄南大阪線,kinki-more-lines.ts,2026-05-18
jrKosaiLine,JR湖西線,kinki-more-lines.ts,2026-05-18
jrKusatsuLine,JR草津線,kinki-more-lines.ts,2026-05-18
osakaChangbori,大阪メトロ長堀鶴見緑地線,osaka-metro-more.ts,2026-05-18
osakaImazatosuji,大阪メトロ今里筋線,osaka-metro-more.ts,2026-05-18
hankyuTakarazukaLine,阪急宝塚線,osaka-metro-more.ts,2026-05-18
kobeSeishinYamate,神戸市営地下鉄西神・山手線,osaka-metro-more.ts,2026-05-18
kobeKaigan,神戸市営地下鉄海岸線,osaka-metro-more.ts,2026-05-18
kintetsuKasharaLine,近鉄橿原線,osaka-metro-more.ts,2026-05-18
jrChikuhiLine,JR筑肥線,kyushu-okinawa-lines.ts,2026-05-18
jrOmuraLine,JR大村線,kyushu-okinawa-lines.ts,2026-05-18
