route_key,route_name,source_file,last_updated
shimabaraRailway,島原鉄道,kyushu-okinawa-lines.ts,2026-05-18
okinawaMonorail,沖縄都市モノレール（ゆいレール）,kyushu-okinawa-lines.ts,2026-05-18
jrNichinanLine,JR日南線,kyushu-okinawa-lines.ts,2026-05-18
jrNippoMainLineSouth,JR日豊本線（大分〜鹿児島）,kyushu-okinawa-lines.ts,2026-05-18
toyamaChihoMainLine,富山地方鉄道本線,hokuriku-lines.ts,2026-05-18
echizentetsudoKatsuyamaLine,えちぜん鉄道勝山永平寺線,hokuriku-lines.ts,2026-05-18
fukuiRailwayFukubuLine,福井鉄道福武線,hokuriku-lines.ts,2026-05-18
hokurikuTetsudoIshikawaLine,北陸鉄道石川線,hokuriku-lines.ts,2026-05-18
jrHokurikuKanazawaToToyama,JR北陸本線（金沢〜富山）,hokuriku-lines.ts,2026-05-18
toyamaLightRail,富山ライトレール,hokuriku-lines.ts,2026-05-18
jrMuroranMainLine,JR室蘭本線,hokkaido-more-lines.ts,2026-05-18
jrNemuroMainLine,JR根室本線,hokkaido-more-lines.ts,2026-05-18
jrHidakaMainLine,JR日高本線,hokkaido-more-lines.ts,2026-05-18
jrFuranoLine,JR富良野線,hokkaido-more-lines.ts,2026-05-18
sapporoShiden,札幌市電,hokkaido-more-lines.ts,2026-05-18
kotohiraLine,高松琴平電気鉄道琴平線,shikoku-more-lines.ts,2026-05-18
jrMugiLine,JR牟岐線,shikoku-more-lines.ts,2026-05-18
tosaCuroshioAsaLine,土佐くろしお鉄道阿佐線,shikoku-more-lines.ts,2026-05-18
tosaCuroshioNahariLine,土佐くろしお鉄道ごめん・なはり線,shikoku-more-lines.ts,2026-05-18
jrYodoLine,JR予土線,shikoku-more-lines.ts,2026-05-18
jrHanwaLine,JR阪和線,jr-kinki-more.ts,2026-05-18
jrNaraLine,JR奈良線,jr-kinki-more.ts,2026-05-18
jrKansaiMainLine,JR関西本線（加茂〜亀山）,jr-kinki-more.ts,2026-05-18
wakayamaDenwKishiLine,和歌山電鐵貴志川線,jr-kinki-more.ts,2026-05-18
nankaAirportLine,南海空港線,jr-kinki-more.ts,2026-05-18
toyamaTramLoop,富山市内電車環状線,chubu-private-lines.ts,2026-05-18
manyoLine,万葉線,chubu-private-lines.ts,2026-05-18
toyohashiTramLine,豊橋鉄道東田本線,chubu-private-lines.ts,2026-05-18
meitetsuTokonameLine,名鉄常滑線,chubu-private-lines.ts,2026-05-18
meitetsuInuyamaLine,名鉄犬山線,chubu-private-lines.ts,2026-05-18
kintetsuNagoyaLine,近鉄名古屋線,chubu-private-lines.ts,2026-05-18
aoimoriRailway,青い森鉄道,tohoku-private-lines.ts,2026-05-18
igrIwateGinga,IGRいわて銀河鉄道,tohoku-private-lines.ts,2026-05-18
jrKamaishiLine2,JR釜石線,tohoku-private-lines.ts,2026-05-18
sanrikuRiasLine,三陸鉄道リアス線,tohoku-private-lines.ts,2026-05-18
konantetsudoKonanLine,弘南鉄道弘南線,tohoku-private-lines.ts,2026-05-18
hakoneTozan2,箱根登山鉄道,kanto-private-more.ts,2026-05-18
shinkeisei2,新京成電鉄,kanto-private-more.ts,2026-05-18
ryutetsuLine,流鉄流山線,kanto-private-more.ts,2026-05-18
choshiDenki,銚子電気鉄道,kanto-private-more.ts,2026-05-18
minatomirai,みなとみらい線,kanto-private-more.ts,2026-05-18
sembokuKosokuLine,泉北高速鉄道,kinki-private-more.ts,2026-05-18
nosedenMyokenLine,能勢電鉄妙見線,kinki-private-more.ts,2026-05-18
keihanIshiyamasakamoto,京阪石山坂本線,kinki-private-more.ts,2026-05-18
osakaMono,大阪モノレール,kinki-private-more.ts,2026-05-18
hanshinNamba,阪神なんば線,kinki-private-more.ts,2026-05-18
hankyuKobeLine2,阪急神戸線,kinki-private-more.ts,2026-05-18
matsuuraRailway,松浦鉄道西九州線,kyushu-private-more.ts,2026-05-18
hisatsuOrange,肥薩おれんじ鉄道,kyushu-private-more.ts,2026-05-18
jrKudaiMainLine,JR久大本線,kyushu-private-more.ts,2026-05-18
jrHohibMainLine2,JR豊肥本線,kyushu-private-more.ts,2026-05-18
jrTakayamaMainLine,JR高山本線,jr-chubu-more.ts,2026-05-18
jrIiyamaLine,JR飯山線,jr-chubu-more.ts,2026-05-18
jrOitoLine,JR大糸線,jr-chubu-more.ts,2026-05-18
hakodateShiden,函館市電,hokkaido-private-lines.ts,2026-05-18
jrHakodateMainLineSouth,JR函館本線（小樽〜長万部）,hokkaido-private-lines.ts,2026-05-18
jrHakodateMainLineNorth,JR函館本線（旭川〜岩見沢）,hokkaido-private-lines.ts,2026-05-18
dosanIsaribi,道南いさりび鉄道,hokkaido-private-lines.ts,2026-05-18
jrOuMainLineSouth,JR奥羽本線（福島〜新庄）,jr-tohoku-more.ts,2026-05-18
jrRikuuWestLine,JR陸羽西線,jr-tohoku-more.ts,2026-05-18
jrBanetsuEastLine,JR磐越東線,jr-tohoku-more.ts,2026-05-18
jrSensekiLine2,JR仙石線,jr-tohoku-more.ts,2026-05-18
abukumaKyuko,阿武隈急行,tohoku-private-more.ts,2026-05-18
yamagataRailway,山形鉄道フラワー長井線,tohoku-private-more.ts,2026-05-18
jrHanawLine,JR花輪線,tohoku-private-more.ts,2026-05-18
jrOminateLine,JR大湊線,tohoku-private-more.ts,2026-05-18
akitaNairikuLine,秋田内陸縦貫鉄道,tohoku-private-more.ts,2026-05-18
jrSekishoLine,JR石勝線,jr-hokkaido-more.ts,2026-05-18
jrNemuroMainLineWest,JR根室本線（滝川〜新得）,jr-hokkaido-more.ts,2026-05-18
jrSoyaMainLineNorth,JR宗谷本線（旭川〜名寄）,jr-hokkaido-more.ts,2026-05-18
jrSenmouMainLine,JR釧網本線,jr-hokkaido-more.ts,2026-05-18
jrWakayamaLine,JR和歌山線,kinki-jr-more.ts,2026-05-18
jrKiseiMainLineNorth,JR紀勢本線（亀山〜新宮）,kinki-jr-more.ts,2026-05-18
jrKiseiMainLineSouth,JR紀勢本線（新宮〜和歌山）,kinki-jr-more.ts,2026-05-18
kintetsuOsakaLine2,近鉄大阪線,kinki-jr-more.ts,2026-05-18
kintetsuNaraLine2,近鉄奈良線,kinki-private-more2.ts,2026-05-18
kintetsuShimaLine,近鉄志摩線,kinki-private-more2.ts,2026-05-18
kintetsuYamadaLine,近鉄山田線,kinki-private-more2.ts,2026-05-18
mizumaRailway,水間鉄道,kinki-private-more2.ts,2026-05-18
kobeElecArimaLine,神戸電鉄有馬線,kinki-private-more2.ts,2026-05-18
eizanMainLine,叡山電鉄叡山本線,kinki-private-more2.ts,2026-05-18
jrSanguLine,JR参宮線,chubu-more-lines.ts,2026-05-18
sangiNokuseLine,三岐鉄道北勢線,chubu-more-lines.ts,2026-05-18
yoroRailway,養老鉄道,chubu-more-lines.ts,2026-05-18
naganoDentetsuLine,長野電鉄長野線,chubu-more-lines.ts,2026-05-18
uedaDentetsuLine,上田電鉄別所線,chubu-more-lines.ts,2026-05-18
matsumotoDentestu,松本電気鉄道上高地線,chubu-more-lines.ts,2026-05-18
jrFukuenLine,JR福塩線,chugoku-more-lines.ts,2026-05-18
jrGeibiLine,JR芸備線,chugoku-more-lines.ts,2026-05-18
jrKisukiLine,JR木次線,chugoku-more-lines.ts,2026-05-18
jrKishinLine,JR姫新線,chugoku-more-lines.ts,2026-05-18
jrHakubiLine,JR伯備線,chugoku-more-lines.ts,2026-05-18
kintetsuYoshinoLine,近鉄吉野線,kinki-more-private3.ts,2026-05-18
kintetsuTobaLine,近鉄鳥羽線,kinki-more-private3.ts,2026-05-18
kintetsuYunoyamaLine,近鉄湯の山線,kinki-more-private3.ts,2026-05-18
keihanUjiLine,京阪宇治線,kinki-more-private3.ts,2026-05-18
kintetsuSuzukaLine,近鉄鈴鹿線,kinki-more-private3.ts,2026-05-18
hankyuImazu,阪急今津線,kinki-more-private3.ts,2026-05-18
nankaKoyaLine2,南海高野線,kinki-more-private3.ts,2026-05-18
jrGotembLine,JR御殿場線,chubu-jr-more2.ts,2026-05-18
jrMinobuLine,JR身延線,chubu-jr-more2.ts,2026-05-18
jrNagoyaGifuLine,JR東海道本線（名古屋〜大垣）,chubu-jr-more2.ts,2026-05-18
jrKansaiNagoya,JR関西本線（名古屋〜亀山）,chubu-jr-more2.ts,2026-05-18
fujikyu,富士急行線,chubu-jr-more2.ts,2026-05-18
jrSakuraiLine,JR桜井線（万葉まほろば線）,kinki-more-jr2.ts,2026-05-18
kintetsuKeihanna,近鉄けいはんな線,kinki-more-jr2.ts,2026-05-18
kitaosakaKyuko,北大阪急行電鉄,kinki-more-jr2.ts,2026-05-18
hankyuSenriLine,阪急千里線,kinki-more-jr2.ts,2026-05-18
hankyuArashiyamaLine,阪急嵐山線,kinki-more-jr2.ts,2026-05-18
hankyuKoyoLine,阪急甲陽線,kinki-more-jr2.ts,2026-05-18
jrKosaiLineNorth,JR湖西線（北部）,kinki-more-jr2.ts,2026-05-18
heitatsuIdaLine,平成筑豊鉄道伊田線,kyushu-more2.ts,2026-05-18
amakiRailway,甘木鉄道,kyushu-more2.ts,2026-05-18
jrMiyazakiAirportLine,JR宮崎空港線,kyushu-more2.ts,2026-05-18
jrHitaHikosan,JR日田彦山線,kyushu-more2.ts,2026-05-18
jrGotojLine,JR後藤寺線,kyushu-more2.ts,2026-05-18
nishitetsuAmakiLine,西鉄甘木線,kyushu-more2.ts,2026-05-18
jrKaratsuLine,JR唐津線,kyushu-more2.ts,2026-05-18
meitetsuGamagoriLine,名鉄蒲郡線,chubu-meitetsu-more.ts,2026-05-18
meitetsuKowaLine,名鉄河和線,chubu-meitetsu-more.ts,2026-05-18
jrTakehoyLine,JR武豊線,chubu-meitetsu-more.ts,2026-05-18
meitetsuChitaShinLine,名鉄知多新線,chubu-meitetsu-more.ts,2026-05-18
meitetsuMikawaKaisen,名鉄三河線（海線）,chubu-meitetsu-more.ts,2026-05-18
meitetsuMikawaYamasen,名鉄三河線（山線）,chubu-meitetsu-more.ts,2026-05-18
tobuOgoseLine,東武越生線,kanto-private-more2.ts,2026-05-18
seibuChichibuLine,西武秩父線,kanto-private-more2.ts,2026-05-18
jomotetsudo,上毛電気鉄道,kanto-private-more2.ts,2026-05-18
watarasekeikoku,わたらせ渓谷鐵道,kanto-private-more2.ts,2026-05-18
mookaRailway,真岡鐵道,kanto-private-more2.ts,2026-05-18
kotohiraLongLine,高松琴平電鉄長尾線,shikoku-more2.ts,2026-05-18
kotohiraShidoLine,高松琴平電鉄志度線,shikoku-more2.ts,2026-05-18
tosaCuroshioSukumo,土佐くろしお鉄道宿毛線,shikoku-more2.ts,2026-05-18
jrMugiLineSouth,JR牟岐線（阿南〜海部）,shikoku-more2.ts,2026-05-18
jrTokushimaLineWest,JR徳島線（西部）,shikoku-more2.ts,2026-05-18
jrKesennumaLine,JR気仙沼線,tohoku-more2.ts,2026-05-18
sendaiAirportRailway,仙台空港鉄道,tohoku-more2.ts,2026-05-18
jrOofunatoLine,JR大船渡線,tohoku-more2.ts,2026-05-18
jrYamadaLine,JR山田線,tohoku-more2.ts,2026-05-18
echigotokimekiHisui,えちごトキめき鉄道日本海ひすいライン,hokuriku-more.ts,2026-05-18
echigotokimekiMyoko,えちごトキめき鉄道妙高はねうまライン,hokuriku-more.ts,2026-05-18
ainokaze,あいの風とやま鉄道,hokuriku-more.ts,2026-05-18
irIshikawaRailway,IRいしかわ鉄道,hokuriku-more.ts,2026-05-18
kurobe,黒部峡谷鉄道,hokuriku-more.ts,2026-05-18
hankyuItamiLine,阪急伊丹線,kinki-private-more4.ts,2026-05-18
hankyuMinooLine,阪急箕面線,kinki-private-more4.ts,2026-05-18
kintetsuTenriLine,近鉄天理線,kinki-private-more4.ts,2026-05-18
kintetsuDoumyojiLine,近鉄道明寺線,kinki-private-more4.ts,2026-05-18
kintetsuNaganoLine,近鉄長野線,kinki-private-more4.ts,2026-05-18
osakaMidosujiMain,大阪メトロ御堂筋線,kinki-private-more4.ts,2026-05-18
jrEtsugoLine,JR越後線,niigata-nagano-lines.ts,2026-05-18
jrShinetsuNiigata,JR信越本線（新潟〜柏崎）,niigata-nagano-lines.ts,2026-05-18
hokuetsukyu,北越急行ほくほく線,niigata-nagano-lines.ts,2026-05-18
shinanoBrandNorth,しなの鉄道北しなの線,niigata-nagano-lines.ts,2026-05-18
shinanoRailway,しなの鉄道本線,niigata-nagano-lines.ts,2026-05-18
jrIiyamaLineExt,JR飯山線,niigata-nagano-lines.ts,2026-05-18
jrRyomoline,JR両毛線,kanto-jr-more.ts,2026-05-18
jrMitoLineExt,JR常磐線（水戸付近）,kanto-jr-more.ts,2026-05-18
jrKarasuyamaLine,JR烏山線,kanto-jr-more.ts,2026-05-18
jrKururiLine,JR久留里線,kanto-jr-more.ts,2026-05-18
jrSobuMainLine,JR総武本線（千葉〜銚子）,kanto-jr-more.ts,2026-05-18
jrTokaidoNagoyaToyohashi,JR東海道本線（名古屋〜豊橋）,chubu-jr-more3.ts,2026-05-18
toyohashiAtsumiLine,豊橋鉄道渥美線,chubu-jr-more3.ts,2026-05-18
nagoyaMeikoLine,名古屋市営地下鉄名港線,chubu-jr-more3.ts,2026-05-18
meitetsuToyotaLine,名鉄豊田線,chubu-jr-more3.ts,2026-05-18
meitetsuSetoLine,名鉄瀬戸線,chubu-nagoya-more.ts,2026-05-18
linimo,リニモ（愛知高速交通東部丘陵線）,chubu-nagoya-more.ts,2026-05-18
nagoyaKamiidaLine,名古屋市営地下鉄上飯田線,chubu-nagoya-more.ts,2026-05-18
meitetsuBisaiLine,名鉄尾西線,chubu-nagoya-more.ts,2026-05-18
ichibataKitamatsue,一畑電車北松江線,chugoku-more2.ts,2026-05-18
ichibataOyashiro,一畑電車大社線,chugoku-more2.ts,2026-05-18
mizushimaLine,水島臨海鉄道,chugoku-more2.ts,2026-05-18
ibaraRailway,井原鉄道,chugoku-more2.ts,2026-05-18
heiseiChikuhoIdaLine,平成筑豊鉄道伊田線,kyushu-more3.ts,2026-05-18
heiseiChikuhoTagawaLine,平成筑豊鉄道田川線,kyushu-more3.ts,2026-05-18
minamiAsoRailway,南阿蘇鉄道,kyushu-more3.ts,2026-05-18
kashimaRinkaiRailway,鹿島臨海鉄道,kanto-private-more3.ts,2026-05-18
joshinDentetsu,上信電鉄,kanto-private-more3.ts,2026-05-18
kantoRailwayJoso,関東鉄道常総線,kanto-private-more3.ts,2026-05-18
yuriHighlandRailway,由利高原鉄道,tohoku-more3.ts,2026-05-18
tsugaruRailway,津軽鉄道,tohoku-more3.ts,2026-05-18
konanLineHirosaki,弘南鉄道弘南線,tohoku-more3.ts,2026-05-18
konanLineOwani,弘南鉄道大鰐線,tohoku-more3.ts,2026-05-18
hitachinakaSeaRailway,ひたちなか海浜鉄道,kanto-more2.ts,2026-05-18
jrSuigunLineMain,JR水郡線（水戸〜常陸大宮）,kanto-more2.ts,2026-05-18
kominatoRailway,小湊鉄道,kanto-more2.ts,2026-05-18
jrRumoiMainLine,JR留萌本線,hokkaido-more2.ts,2026-05-18
oigawaRailway,大井川鐡道大井川本線,chubu-shizuoka-more.ts,2026-05-18
gakunanRailway,岳南電車,chubu-shizuoka-more.ts,2026-05-18
izuhakoneOyamazanLine,伊豆箱根鉄道大雄山線,chubu-shizuoka-more.ts,2026-05-18
kyotoSubwayKarasuma,京都市営地下鉄烏丸線,kinki-kyoto-more.ts,2026-05-18
kyotoSubwayTozai,京都市営地下鉄東西線,kinki-kyoto-more.ts,2026-05-18
keifukuArashiyama,嵐電（嵐山本線）,kinki-kyoto-more.ts,2026-05-18
